#-----------------------------------------------------------------------------------------------------
# ABOUT:
# ------
# This is an example of the ASCII form user-input data for running a tracer dynamics 
# code using the VTK based script simpleTracers, with full documentation.
# 
# INSTRUCTIONS:
# -------------
# - Every line starting with a '#' is a comment and will be ignored by the code. 
# - Appropriate parameters for each field (identified by a human-readable variable tag) 
#   has to be entered after the '=' sign for each tag.
# - The int/float/string/bool data format has been indicated for each variable in the documentation
# - Between each TAG variable and values  - place a ":"
# - To separate TAG variables             - place a ";"
# - To separate multiple values for a TAG - place a "," 
# 
# Authors:      Debanjan Mukherjee, Zachariah Irwin
# Institution:  University of Colorado, Boulder
# Latest edits: February 2020
# 
#-----------------------------------------------------------------------------------------------------
# 1. General Configuration:
# -------------------------
#-----------------------------------------------------------------------------------------------------
# Problem dimension [INT]
#-----------------------------------------------------------------------------------------------------
Problem dimension = 2
#-----------------------------------------------------------------------------------------------------
# Program run in debug mode (with detailed log messages) or not [STRING: True/False]
#-----------------------------------------------------------------------------------------------------
Debug mode = False
#-----------------------------------------------------------------------------------------------------
#-----------------------------------------------------------------------------------------------------
# 2. File and Path Inputs:
# ------------------------
#-----------------------------------------------------------------------------------------------------
# Project directory, with trailing '/' [STRING]
# 
# Notes:
# ------
# - If input file is in the Project Inputs directory then simply enter 'default'
#
## Location of directory containing subdirectories for input/output
#-----------------------------------------------------------------------------------------------------
Project directory = default
#-----------------------------------------------------------------------------------------------------
# Flow data directory, with trailing '/' [STRING]
#
## Directory for input velocity dat
#-----------------------------------------------------------------------------------------------------
Flow data directory = none
#-----------------------------------------------------------------------------------------------------
# File tag that identifies flow data files as "<file-tag>XX.vtk" etc. [STRING]
#
## Used for flow fields spanning multiple time series
#-----------------------------------------------------------------------------------------------------
Flow data file tag = none  
#-----------------------------------------------------------------------------------------------------
# Variable name that is used to identify the flow data in the vtk/vtu files [STRING]
#-----------------------------------------------------------------------------------------------------
Flow data field name = f_11
#-----------------------------------------------------------------------------------------------------
# Polydata format file that is used to input tracers into the flow domain for integration [STRING]
#
## Mesh for particle integration, e.g. our bounding box for ABC flow
## Set to 'none' for cartesian tracer injections (see below).
#-----------------------------------------------------------------------------------------------------
Tracer input file = file.vtk
#-----------------------------------------------------------------------------------------------------
# Special functionality to merge Lagrangian computations with Discrete element type computations
# [STRING, STRING]
#
# Notes:
# ------
# - For future development, add variable fields by entering "; FIELDNAME : fieldvalue" to this line
# - Once added, edit the appropriate tag in "tracerInput.py" and reload module
#-----------------------------------------------------------------------------------------------------
Discrete element input file = ENSEMBLE : particles.dat ; TRANSFORM : transformdata.dat
#-----------------------------------------------------------------------------------------------------
#-----------------------------------------------------------------------------------------------------
# Filename template that will be used to determine output files where Lagrangian data will be dumped
# [STRING]
#
# Note:
# -----
# - file.vtk will lead to outputs for time-varying Lagrangian data be fileXX.vtk for XX time-indices
#-----------------------------------------------------------------------------------------------------
Lagrangian field output file = file.vtk
#-----------------------------------------------------------------------------------------------------
# Filename template that will be used to determine output files where Tracer vtp data will be dumped
# [STRING]
#
# Note:
# -----
# - file.vtk will lead to outputs for time-varying particle data be fileXX.vtk for XX time-indices
#-----------------------------------------------------------------------------------------------------
Lagrangian tracer output file = file.vtk
#-----------------------------------------------------------------------------------------------------
# Index system for velocity (and pressure) file slices for different time-steps
# [INT, INT, INT, INT]
#
# Notes:
# ------
# - START : the index that holds the first time-step data
# - STOP  : the index that holds the last time-step data
# - COUNT : the total number of time-steps saved for computation
